Spectogram,Labels
"[[-63.878338 -45.794434 -36.42861  ... -47.54812  -45.183235 -37.617542]
 [-61.79082  -42.01408  -31.706415 ... -58.63463  -41.375    -37.381332]
 [-61.03705  -40.83001  -29.407028 ... -44.020584 -41.049503 -37.452877]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",30. A2
"[[-70.68353  -74.08414  -62.61299  ... -72.56832  -80.       -65.39325 ]
 [-69.14885  -71.633415 -62.728485 ... -69.873276 -72.28985  -63.151703]
 [-60.760925 -57.979385 -55.089874 ... -68.50031  -66.21527  -65.82995 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -73.85228 ]
 [-80.       -80.       -80.       ... -80.       -80.       -73.854   ]
 [-80.       -80.       -80.       ... -80.       -80.       -73.85456 ]]",30. A2
"[[-80.       -80.       -80.       ... -80.       -80.       -61.69172 ]
 [-80.       -80.       -80.       ... -80.       -80.       -61.617523]
 [-80.       -80.       -80.       ... -80.       -80.       -60.61783 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",30. A2
"[[-41.184113 -46.753113 -80.       ... -80.       -56.542202 -37.873985]
 [-41.06528  -46.53585  -74.128815 ... -80.       -55.49651  -37.591167]
 [-41.2181   -46.946312 -64.54248  ... -61.58794  -54.054447 -37.463863]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -79.35167 ]
 [-80.       -80.       -80.       ... -80.       -80.       -79.35333 ]
 [-80.       -80.       -80.       ... -80.       -80.       -79.353775]]",30. A2
"[[-80.       -46.934772 -40.49692  ... -36.83668  -47.779636 -39.157238]
 [-80.       -47.49001  -40.861122 ... -40.77719  -41.40754  -38.957954]
 [-79.69275  -48.613476 -45.434303 ... -51.40972  -44.798206 -52.36438 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",30. A2
"[[-53.02963  -67.17154  -67.41872  ... -76.10177  -80.       -69.4435  ]
 [-52.17701  -56.09299  -56.82687  ... -73.93924  -72.99944  -65.83129 ]
 [-50.562042 -51.023968 -45.695675 ... -69.194374 -64.632065 -64.89159 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",30. A2
"[[-9.2716770e+00 -3.1532383e+00 -1.4580593e+00 ... -6.2523079e-01
  -1.9073486e-06 -1.2646160e+00]
 [-1.1146151e+01 -7.5475750e+00 -7.2382145e+00 ... -6.1782513e+00
  -6.1991558e+00 -4.5508213e+00]
 [-1.7139719e+01 -2.5612715e+01 -3.6528606e+01 ... -2.6169331e+01
  -3.0352215e+01 -1.4353075e+01]
 ...
 [-8.0000000e+01 -8.0000000e+01 -8.0000000e+01 ... -8.0000000e+01
  -8.0000000e+01 -8.0000000e+01]
 [-8.0000000e+01 -8.0000000e+01 -8.0000000e+01 ... -8.0000000e+01
  -8.0000000e+01 -8.0000000e+01]
 [-8.0000000e+01 -8.0000000e+01 -8.0000000e+01 ... -8.0000000e+01
  -8.0000000e+01 -8.0000000e+01]]",30. A2
"[[-46.281956 -35.093903 -34.20992  ... -48.601936 -32.96959  -27.360584]
 [-43.788567 -36.95828  -37.90062  ... -38.20015  -30.321236 -28.148878]
 [-42.51847  -45.086723 -53.594177 ... -34.131653 -30.166174 -33.68318 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -67.36265 ]
 [-80.       -80.       -80.       ... -80.       -80.       -67.36427 ]
 [-80.       -80.       -80.       ... -80.       -80.       -67.364876]]",30. A2
"[[-80.       -68.10031  -68.914505 ... -80.       -79.72072  -56.950684]
 [-80.       -68.30838  -68.56561  ... -80.       -78.86311  -56.94082 ]
 [-80.       -68.2288   -67.50276  ... -80.       -80.       -57.143024]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",30. A2
"[[-42.692932 -38.710567 -37.05959  ... -39.06851  -38.95086  -37.81419 ]
 [-46.788418 -44.858215 -30.862162 ... -34.737785 -39.002075 -36.19972 ]
 [-45.6763   -47.114708 -30.8014   ... -41.37579  -31.370981 -31.036491]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",30. A2
"[[-80.       -80.       -80.       ... -63.236877 -52.447475 -49.699326]
 [-80.       -80.       -80.       ... -58.789177 -54.897644 -55.359856]
 [-80.       -80.       -80.       ... -56.112938 -54.182537 -55.658245]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",30. A2
"[[-30.343939 -27.701475 -29.489782 ... -35.01387  -37.530106 -37.870216]
 [-30.026857 -33.448242 -33.769226 ... -40.683716 -44.318428 -42.94861 ]
 [-28.554823 -26.7911   -30.03075  ... -53.550545 -48.527634 -51.375282]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -75.457375]
 [-80.       -80.       -80.       ... -80.       -80.       -75.459114]
 [-80.       -80.       -80.       ... -80.       -80.       -75.45966 ]]",30. A2
"[[-80.       -51.499992 -43.745514 ... -76.82301  -72.90899  -54.912743]
 [-80.       -51.37477  -44.465363 ... -77.38021  -71.64656  -55.99163 ]
 [-80.       -51.205925 -42.2201   ... -59.73017  -56.830025 -56.070633]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",30. A2
"[[-54.937504 -42.67811  -43.971367 ... -51.529274 -48.75848  -45.249657]
 [-54.932457 -42.929768 -44.348495 ... -54.01289  -53.953064 -50.57846 ]
 [-54.92914  -43.67062  -44.432724 ... -49.597168 -53.737663 -46.853928]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",30. A2
"[[-40.185333 -45.014965 -80.       ... -80.       -63.161934 -43.77836 ]
 [-39.881107 -45.34777  -71.55818  ... -80.       -65.75185  -43.74165 ]
 [-39.28212  -43.250477 -53.931732 ... -60.503464 -55.76484  -42.75817 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",30. A2
"[[-25.738445 -26.440659 -38.310772 ... -21.530495 -21.915543 -28.02265 ]
 [-26.82143  -28.109026 -40.841434 ... -27.400047 -25.490269 -29.560747]
 [-29.564661 -34.383568 -41.1343   ... -48.09546  -34.342102 -33.69579 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -76.47093 ]
 [-80.       -80.       -80.       ... -80.       -80.       -76.4727  ]
 [-80.       -80.       -80.       ... -80.       -80.       -76.47323 ]]",30. A2
"[[-55.891914 -63.28904  -48.371315 ... -70.692825 -75.63111  -47.967773]
 [-53.3071   -53.44062  -51.011726 ... -56.160553 -54.19844  -45.785957]
 [-46.589027 -43.92432  -44.05356  ... -49.097626 -45.675877 -53.73555 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -68.41583 ]
 [-80.       -80.       -80.       ... -80.       -80.       -68.41741 ]
 [-80.       -80.       -80.       ... -80.       -80.       -68.41791 ]]",30. A2
"[[-46.932182 -40.308918 -34.309177 ... -52.029755 -58.593803 -42.290554]
 [-48.418343 -46.820793 -37.508045 ... -55.47969  -47.102234 -41.513527]
 [-48.741737 -43.523376 -47.774567 ... -65.33543  -49.98789  -41.174404]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",30. A2
"[[-43.17125  -40.54756  -50.90937  ... -79.083275 -71.26509  -38.517937]
 [-43.18629  -38.469635 -46.769424 ... -60.99511  -68.88097  -38.599236]
 [-43.990326 -38.648315 -40.190834 ... -50.355614 -45.455345 -35.24685 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",30. A2
"[[-67.17134  -80.       -66.9502   ... -80.       -78.85112  -80.      ]
 [-65.794075 -68.56769  -75.02419  ... -80.       -76.433876 -80.      ]
 [-65.15042  -70.78282  -67.739395 ... -74.25294  -73.14649  -80.      ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",30. A2
"[[-38.423935 -44.2282   -80.       ... -62.47841  -50.46721  -41.33285 ]
 [-38.226604 -44.729057 -61.36817  ... -61.76329  -57.84375  -41.719048]
 [-38.304104 -44.406403 -53.12618  ... -61.32083  -52.16642  -41.588177]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -74.614   ]
 [-80.       -80.       -80.       ... -80.       -80.       -74.61561 ]
 [-80.       -80.       -80.       ... -80.       -80.       -74.61612 ]]",30. A2
"[[-45.683525 -52.572983 -67.65663  ... -80.       -63.346874 -49.592377]
 [-45.64589  -51.92537  -67.10582  ... -80.       -64.50539  -49.639668]
 [-45.216797 -53.211296 -56.54904  ... -77.035995 -66.06275  -49.092796]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",30. A2
"[[-40.806118 -33.324203 -39.371807 ... -60.961056 -51.35406  -56.572365]
 [-40.536743 -32.496124 -37.089794 ... -51.481117 -43.848587 -42.86193 ]
 [-39.836475 -30.870697 -33.610714 ... -45.365128 -40.667492 -39.31924 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",12. D-sharp
"[[-45.84699  -50.595547 -79.28476  ... -80.       -57.93446  -41.828114]
 [-46.40061  -50.474724 -80.       ... -80.       -57.544945 -41.540157]
 [-45.170906 -66.99687  -51.945396 ... -63.177814 -55.60505  -40.2667  ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",12. D-sharp
"[[-80.       -74.09195  -80.       ... -74.36015  -45.628693 -28.731333]
 [-72.64722  -79.715004 -80.       ... -71.7104   -45.60134  -28.707554]
 [-70.22814  -76.69928  -79.00117  ... -67.01013  -45.558533 -28.56905 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",12. D-sharp
"[[-54.402336 -63.56548  -49.589848 ... -30.316525 -26.216993 -23.300932]
 [-51.836056 -52.94228  -55.367073 ... -35.970726 -32.683277 -26.541094]
 [-47.82756  -50.761837 -49.52536  ... -55.10336  -56.207985 -31.913067]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",12. D-sharp
"[[-31.518652 -55.895214 -38.12626  ... -56.039948 -44.119736 -36.00985 ]
 [-29.9132   -27.509434 -30.338104 ... -47.384346 -42.691242 -34.903416]
 [-30.03975  -23.602783 -24.677877 ... -44.89508  -36.256676 -33.936485]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",12. D-sharp
"[[-33.926987 -37.626106 -32.345173 ... -46.559425 -80.       -33.008354]
 [-28.78916  -26.441326 -31.402853 ... -38.97993  -34.63974  -27.653814]
 [-26.246922 -21.631018 -25.557608 ... -32.82963  -25.98505  -23.018211]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",12. D-sharp
"[[-43.88893  -49.146362 -68.79451  ... -57.412376 -61.6687   -36.947372]
 [-43.76178  -48.234783 -63.96512  ... -52.157745 -46.99403  -35.910614]
 [-43.850594 -47.433395 -76.95613  ... -60.393574 -55.62146  -36.396152]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -76.98148 ]
 [-80.       -80.       -80.       ... -80.       -80.       -76.98311 ]
 [-80.       -80.       -80.       ... -80.       -80.       -76.98376 ]]",12. D-sharp
"[[-34.706966 -43.56716  -72.21573  ... -76.99204  -56.50612  -38.20288 ]
 [-34.104305 -42.77678  -78.26176  ... -68.680176 -57.186996 -38.14489 ]
 [-33.184395 -44.155037 -49.880566 ... -62.561523 -62.524628 -38.168205]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",12. D-sharp
"[[-59.060486 -65.33362  -62.857788 ... -70.257324 -70.784164 -65.80271 ]
 [-59.31518  -60.798195 -60.024796 ... -72.58429  -66.555954 -62.862312]
 [-55.53951  -54.695126 -66.98471  ... -80.       -65.443115 -58.152008]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",12. D-sharp
"[[-49.3683   -55.034145 -80.       ... -80.       -79.191124 -56.60058 ]
 [-48.973835 -54.996918 -80.       ... -80.       -79.3074   -56.815025]
 [-49.172836 -53.702682 -74.91084  ... -80.       -80.       -55.9387  ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",12. D-sharp
"[[-48.37332  -53.266193 -80.       ... -61.666878 -49.05815  -51.223423]
 [-48.45012  -52.766582 -80.       ... -61.215904 -49.416214 -51.059578]
 [-47.555008 -52.199898 -80.       ... -60.836296 -49.31578  -50.821693]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",12. D-sharp
"[[-35.49528  -40.687073 -67.20341  ... -75.951    -77.37258  -51.75856 ]
 [-35.6794   -41.915894 -55.351723 ... -73.66626  -68.07067  -50.543434]
 [-34.498962 -38.923805 -43.46912  ... -71.50539  -69.29254  -49.529305]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",12. D-sharp
"[[-30.262516 -26.659828 -24.27948  ... -23.3979   -23.11989  -27.031576]
 [-32.506668 -33.558067 -29.785404 ... -28.861118 -27.53315  -30.756123]
 [-38.03957  -44.291496 -47.817913 ... -47.315453 -46.450813 -38.196648]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",12. D-sharp
"[[-51.1923   -57.631695 -74.09254  ... -80.       -80.       -45.339962]
 [-52.439575 -57.44091  -77.29007  ... -76.44151  -65.82588  -44.1634  ]
 [-50.878014 -56.884895 -68.39862  ... -79.36859  -59.620262 -41.684845]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",12. D-sharp
"[[-35.510742 -25.213173 -21.53606  ... -19.014492 -20.088657 -26.218452]
 [-32.10003  -28.604275 -27.373383 ... -24.681673 -24.428188 -27.823902]
 [-29.38451  -31.233688 -34.76288  ... -43.728172 -45.470993 -32.626617]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -72.21727 ]
 [-80.       -80.       -80.       ... -80.       -80.       -72.21877 ]
 [-80.       -80.       -80.       ... -80.       -80.       -72.21924 ]]",12. D-sharp
"[[-55.755203 -50.43158  -48.107224 ... -47.386444 -55.619167 -31.763634]
 [-48.763897 -45.263657 -48.49903  ... -51.56979  -45.837543 -30.581364]
 [-43.603775 -41.940647 -52.15473  ... -63.836975 -47.478813 -29.563961]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -72.9423  ]
 [-80.       -80.       -80.       ... -80.       -80.       -72.94402 ]
 [-80.       -80.       -80.       ... -80.       -80.       -72.94464 ]]",12. D-sharp
